pid,label,creator,publisher,_date,format,clio,collection,citation,description
s67,"Eleven stories high: growing up in Stuyvesant Town, 1948-1968","Demas, Corinne",SUNY Press,2000,book,https://clio.columbia.edu/catalog/2630410,undesign,"Demas, Corinne. Eleven Stories High: Growing Up in Stuyvesant Town, 1948-1968. Albany, NY: SUNY Press, 2000.",
s68,"Esperanza Martell Discusses the 1970 Puerto Rican-Led UWS Anti-Displacement and Squatter Movement as seen in the Third World Newsreel film ""Break and Enter"" (Rompiendo Puertas)","Martell, Esperanza",Virtual Boricua,2016,video,,undesign,"Esperanza Martell Discusses the 1970 Puerto Rican-Led UWS Anti-Displacement and Squatter Movement as Seen in the Third World Newsreel Film “Break and Enter” (Rompiendo Puertas). Accessed February 26, 2021. https://www.facebook.com/watch/?v=1116286548410776.",
s69,"Eugenic Housing: Redlining, Reproductive Regulation, and Suburban Development in the United States","Lovett, Laura L.",WSQ: Women's Studies Quarterly,2020,article,,undesign,"Lovett, Laura L. 2020. ""Eugenic Housing: Redlining, Reproductive Regulation, and Suburban Development in the United States."" Women's Studies Quarterly 48 (1): 67-83",
s70,Eviction Lab Misses the Mark,Aiello et al.,Shelterforce,2018,blog post,,undesign,"Aiello et al. ""Eviction Lab Misses the Mark."" Shelterforce, August 22, 2018, https://shelterforce.org/2018/08/22/eviction-lab-misses-the-mark/",
s71,Eyeo 2019: RESIDUAL BLACK DATA - Ron Morrison,"Festival, Eyeo",Eyeo Festival,2019,video,,undesign,"Festival, Eyeo. Eyeo 2019: RESIDUAL BLACK DATA - Ron Morrison, 2019. https://vimeo.com/354276852.",
s72,Fighting the Megatowers: A Tale of Two Bridges ,Kranes et al.,Left Voice,2020,website,,undesign,"Kranes et al. ""Fighting the Megatowers: A Tale of Two Bridges."" Left Voice, October 23, 2020, https://www.leftvoice.org/fighting-the-megatowers-a-tale-of-two-bridges/ ",
s73,"Fox, Hetty","Bronx African American History Project, Fox, Hetty.",Oral Histories,2015,article,,undesign,"Bronx African American History Project, Fox, Hetty. “Fox, Hetty.” Oral Histories, October 1, 2015. https://research.library.fordham.edu/baahp_oralhist/102.",
s74,Frontline Communities Hit Hardest by COVID-19,"Afrida, Lena and Block, Luci",Association for Neighborhood and Housing Development,2020,blog post,,land-use,"Afrida, Lena and Block, Luci. ""Frontline Communities Hit Hardest by COVID-19."" Association for Neighborhood and Housing Development, April 2, 2020, https://anhd.org/blog/frontline-communities-hit-hardest-covid-19. ",
s75,Funambulist Magazine,The Funambulist,The Funambulist,2021,article,,undesign,"""Funambulist Magazine."" The Funambulist. https://thefunambulist.net/magazine",
s76,Gowntown: a 197-X plan for Upper Manhattan,Terreform,Terreform,2016,book,https://clio.columbia.edu/catalog/12299739,undesign,"Terreform. Gowntown: a 197-X plan for Upper Manhattan. New York: Terraform, 2016.",
s77,Harlem Mart 125: The American Dream Full Movie,Harlemn Mart 125,Harlemn Mart 125,2016,video,,undesign,"Harlem Mart 125: The American Dream Full Movie, 2016. https://www.youtube.com/watch?v=QTawVjvLjyk.",
s78,Harlem Solidarity and Defense (@harlemsolidaritydefense) ,Harlem Solidarity and Defense,Instagram,2019,website,,undesign,"“Harlem Solidarity And Defense (@harlemsolidaritydefense) • Instagram Photos and Videos.” Accessed August 12, 2020. https://www.instagram.com/harlemsolidaritydefense/.",
s79,Harlem vs. Columbia University: Black student power in the late 1960s,"Bradley, Stefan M.",University of Illinois Press,2009,book,https://clio.columbia.edu/catalog/9472310,undesign,"Bradley, Stefan M. Harlem vs. Columbia University: Black student power in the late 1960s. Urbana: University of Illinois Press, 2010.",
s80,Heat Wave: a Social Autopsy of Disaster in Chicago,"Klinenberg, Eric",University of Chicago Press,2003,book,https://clio.columbia.edu/catalog/5857953,undesign,"Klinenberg, Eric. Heat Wave: A Social Autopsy of Disaster in Chicago. Chicago: University of Chicago Press, 2015.",
s81,Housing Segregation and Redlining in America: A Short History,NPR Codeswitch,NPR,2018,video,,undesign,"Housing Segregation and Redlining in America: A Short History | Code Switch | NPR - YouTube. Accessed June 29, 2021. https://www.youtube.com/watch?v=O5FBJyqfoLM.",
s82,HousingHub: Partnering with BC Housing to Build Affordable Housing,BC Housing,BC Housing,2021,website,,undesign,"“HousingHub: Partnering with BC Housing to Build Affordable Housing.” Accessed June 29, 2021. https://www.bchousing.org/housinghub.",
s83,How America's Largest Worker Owned Co-Op Lifts People Out of Poverty,"Flanders, Laura",YES! Magazine,2014,blog post,,undesign,"Flanders, Laura. ""How America's Largest Worker Owned Co-Op Lifts People Out of Poverty."" YES! Magazine, August 15, 2014, https://www.yesmagazine.org/issue/poverty/2014/08/15/how-america-s-largest-worker-owned-co-op-lifts-people-out-of-poverty",
s84,How Branch Closures Impact Hard Hit Communities,"Weisberg, Jaime",Association for Neighborhood and Housing Development,2021,website,,undesign,"Weisberg, Jaime. ""How Branch Closures Impact Hard Hit Communities."" Association for Neighborhood and Housing Development, May 6, 2021, https://anhd.org/blog/how-branch-closures-impact-hard-hit-communities",
s85,How Decades of Racist Housing Policy Left Neighborhoods Sweltering,Plumer et al.,The New York Times,2020,article,,undesign,"Plumer et al. “How Decades of Racist Housing Policy Left Neighborhoods Sweltering - The New York Times.” Accessed August 16, 2021. https://www.nytimes.com/interactive/2020/08/24/climate/racism-redlining-cities-global-warming.html.",
s86,How Do We Design Free Spaces? ,"Hernandez, Arlette",The Museum of Modern Art,2021,article,,undesign,"Hernandez, Arlette. “How Do We Design Free Spaces?"" The Museum of Modern Art. Accessed June 24, 2021. https://www.moma.org/magazine/articles/539.",
s87,How Humanity Gave Itself an Extra Life,"Johnson, Steven",The New York Times,2021,article,,undesign,"Johnson, Steven. “How Humanity Gave Itself an Extra Life.” The New York Times, April 27, 2021, sec. Magazine. https://www.nytimes.com/2021/04/27/magazine/global-life-span.html.",
s88,How NYC Rezonings Spur ‘Racialized Displacement’ Throughout the City,Caroline Spivack,Curbed,12/09/2019,article,,undesign,"Spivack, Caroline. ""How NYC Rezonings Spur ‘Racialized Displacement’ Throughout the City."" Curbed, December 12, 2019,  https://ny.curbed.com/2019/12/5/20995175/nyc-rezonings-racial-displacement-jumaane-williams.",
s89,How We Live: A Journey Towards a Just Transition,Mark Decena,Kontent Films,2014,video,,undesign,"Decena, Mark, dir. ""How We Live: A Journey Towards a Just Transition."" Kontent Films. Video, https://vimeo.com/94603192. ",
s90,"If You Lived Here: The City in Art, Theory, and Social Activism",Martha Rosler and Brian Wallis,Bay Press,1991,book,https://clio.columbia.edu/catalog/10211077,undesign,"Rosler, Martha. If You Lived Here: The City in Art, Theory, and Social Activism. Edited by Brian Wallis. Seattle: Bay Press, 1991.",
s91,Imagine Going on Strike: Museum Workers and Historians,Ariella Aïsha Azoulay,e-flux,2019,article,,undesign,"Azoulay, Ariella Aïsha. ""Imagine Going on Strike: Museum Workers and Historians."" e-flux 104, (November 2019), https://www.e-flux.com/journal/104/299944/imagine-going-on-strike-museum-workers-and-historians/.",
s92,In the Mecca,Gwendolyn Brooks,Harper & Row,1968,book,https://clio.columbia.edu/catalog/790421,undesign,"Brooks, Gwendolyn. In the Mecca. New York: Harper & Row, 1968.",
s93,"In the Time of Trump: Housing, Whiteness, and Abolition",Manissa M. Maharawal and Erin McElroy,Abolition,"February 4, 2017",article,,undesign,"Maharawal, Manissa M., and Erin McElroy. ""In the Time of Trump: Housing, Whiteness, and Abolition."" Abolition, February 4, 2019, https://abolitionjournal.org/in-the-time-of-trump-housing-whiteness-and-abolition/.",
s94,Inequality by Design: How Redlining Continues to Shape our Economy,Amy Scott,Marketplace,"April 16, 2020",article,,undesign,"Scott, Amy. ""Inequality by Design: How Redlining Continues to Shape our Economy."" Marketplace, April 16, 2020, https://www.marketplace.org/2020/04/16/inequality-by-design-how-redlining-continues-to-shape-our-economy/. ",
s95,Interview with Esperanza Martell,Esperanza Martell,Centro: Center for Puerto Rican Studies at Hunter College,"May 23, 2018",audio,,undesign,"Martell, Esperanza. Oral history conducted by Andrew Viñales, Centro: Center for Puerto Rican Studies. Hunter College, New York, May 23, 2018. https://centroca.hunter.cuny.edu/Detail/objects/15636. ",
s96,Introduction to Public Housing,U.S. Library of Congress,Congressional Research Services,2014,report,,nycha-residents,"U.S. Library of Congress. Congressional Research Service. Introduction to Public Housing, R41654. 2014.",
s97,"Inside Modernity: Indigeneity, Coloniality, Modernisms. In Mapping Modernisms: Art, Indigeneity, Colonialism",Elizabeth Harney and Ruth B. Phillips. ,Duke University Press,2021,book chapter,https://clio.columbia.edu/catalog/13818021,undesign,"Harney, Elizabeth, and Ruth B. Phillips. ""Inside Modernity: Indigeneity, Coloniality, Modernisms."" In Mapping Modernisms: Art, Indigeneity, Colonialism. Durham: Duke University Press, 2021.",
s98,It Didn’t Pay Off,Nathan J. Robinson ,Jacobin,"October 1, 21016",article,,undesign,"Robinson, Nathan J. ""It Didn't Pay Off."" Jacobin, October 1, 2016, https://jacobinmag.com/2016/10/clinton-welfare-reform-prwora-tanf-lillie-harden.",
s99,It's Never Over,Yana Kunichoff and Kelly Viselman,Jewish Currents,"November 5, 2020",article,,undesign,"Kunichoff, Yana  and Kelly Viselman. ""It's Never Over."" Jewish Currents, November 5, 2020, https://jewishcurrents.org/its-never-over/.",
s100,J.T. the L.A. Storyteller:People. Places. Los Cuentos.,,Jimbo Times the L.A. Storyteller,,website,,undesign,Jimbo Times the L.A. Storyteller. https://jimbotimes.com/.,
s101,,,Journal of Urban Health,"Volume 88, issue 3, June 2011",article,,undesign,"Journal of Urban Health 88, no. 3 (June 2011). https://doi.org/10.1007/11524.1468-2869. ",
s102,Land-Grab Universities,"Robert Lee, Tristan Ahtone, Margaret Pearce, Kalen Goodluck, Geoff McGhee, Cody Leff, Katherine Lanpher and Taryn Salinas",High Country News,,article,,undesign,"Lee, Robert, Tristan Ahtone, Margaret Pearce, Kalen Goodluck, Geoff McGhee, Cody Leff, Katherine Lanpher, and Taryn Salinas. ""Land-Grab Universities."" High Country News, March 30, 2020, https://www.hcn.org/issues/52.4/indigenous-affairs-education-land-grab-universities. ",
s103,Land Use Decisions Have Life and Death Consequences,Lena Afridi and Chris Walters,Association for Neighborhood and Housing Development,"April 10, 2020",blog post,,land-use,"Afridi, Lena, and Chris Walters. ""Land Use Decisions Have Life and Death Consequences."" Association for Neighborhood and Housing Development, April 10, 2020, https://anhd.org/blog/land-use-decisions-have-life-and-death-consequences. ",
s104,"Making Our Neighborhood: Redlining, Gentrification and Housing in East Hollywood",Samanta Helou Hernandez and Jimmy Recinos,Jimbo Times the L.A. Storyteller,2021,article,,undesign,"Helou Hernandez, Samanta, and Jimmy Recinos. ""Making Our Neighborhood: Redlining, Gentrification and Housing in East Hollywood."" Los Angeles: Jimbo Times the L.A. Storyteller, 2021.",
s105,"Community Futures: A Communal Quantum Time Capsule of Stories of the Past, Present, and Future(s) of North Philly",,Community Futurisms,,map,,undesign,"Community Futurisms. Community Futures: A Communal Quantum Time Capsule of Stories of the Past, Present, and Future(s) of North Philly. https://futureslab.community/.",
s106,Mapping Inequality: Redlining in New Deal America,,"University or Richmond, Virginia Tech, and the University of Maryland",,map,,undesign,"University or Richmond, Virginia Tech, and the University of Maryland. Mapping Inequality: Redlining in New Deal America. https://dsl.richmond.edu/panorama/redlining/.",
s107,Mapping Prejudice,,University of Minnesota,,map,,undesign,University of Minnesota. Mapping Prejudice. https://mappingprejudice.umn.edu/index.html. ,
s108,Mapping Segregation in Washington DC,,Prologue DC,,map,,undesign,Prologue DC. Mapping Segregation in Washington DC. http://www.mappingsegregationdc.org/index.html#mapping/. ,
s109,"Margie Polite, the Riot Starter: Harlem, 1943","Leach, Laurie F.",Studies in the Literary Imagination,2007,article,,undesign,"Leach, Laurie F. 2007. ""Margie Polite, The Riot Starter: Harlem, 1943."" Studies in the Literary Imagination 40 (2) (Fall): 25-48, 173. https://www.proquest.com/docview/198125730/abstract/F557E5D2966B44FAPQ/1",
s110,"Marie Runyon Papers, 1955-2008: Finding Aid","Runyon, Marie M.",,,manuscript,https://clio.columbia.edu/catalog/6606156,undesign,"Marie Runyon Papers, 1955-2008 [finding aid]. Columbia University Archives, New York, NY. https://findingaids.library.columbia.edu/ead/nnc-ua/ldpd_6606156",
s111,Methodologies for Housing Justice Resource Guide,"Ananya Roy, Raquel Rolnik, Terra Graziani, Hilary Malson (editors)",University of California,2020,book,,undesign,"Roy, Ananya; Rolnik; Raquel; Graziani, Terra; Malson, Hilary, editors. 2020. Methodologies for Housing Justice Resource Guide. UCLA Institute on Inequality and Democracy. https://escholarship.org/uc/item/41g6f5cj",
s112,Disaster in the Context of Unmitigated Disaster ,Mindy Fullilove,Garrison Institute,2013,video,,undesign,"Fullilove, Mindy. 2013. Mindy Fullilove: Disaster in the Context of Unmitigated Disaster. Video. https://www.youtube.com/watch?v=O0PqoCAhluw",
s113,The Ecology of Inequality,Mindy Fullilove,TED,2017,video,,undesign,"Fullilove, Mindy. 2017. The Ecology of Inequality. Video. TEDxMidAtlantic 2017. https://www.ted.com/talks/mindy_fullilove_the_ecology_of_inequality.",
s114,Beyond Rootshock,Mindy Fullilove,CityWorks Xpo,2014,video,,undesign,"Fullilove, Mindy. 2014. Beyond Rootshock. Video. https://www.youtube.com/watch?v=xDx0qrVm6mE.",
s115,Modern-Day Redlining: Banks Discriminate in Lending,Aaron Glantz and Emmanuel Martinez,Reveal,2018,blog post,,undesign,"Martinez, Emmanuel, and Aaron Glantz. 2018. “Modern-Day Redlining: Banks Discriminate in Lending.” Reveal (blog). February 15, 2018. http://revealnews.org/article/for-people-of-color-banks-are-shutting-the-door-to-homeownership/.",
s116,Morningside Area Alliance records : Finding Aid,"Morningside Heights, Inc; Cathedral of St. John the Divine (New York, N.Y.); Cathedral Parkway; Corpus Christi Church (New York, N.Y.); General Grant Houses; International House of New York; Manhattanville Houses; Morningside Gardens; Remedco; St. Hilda's Church (New York, N.Y.); St. Hilda's and St. Hugh's Schools (New York, N.Y.); St. Luke's Hospital (New York, N.Y.); Morningsider",,,manuscript,,undesign,"Morningside Area Alliance Records, 1947-1992 [finding aid]. Columbia University Archives, New York, NY. https://findingaids.library.columbia.edu/ead/nnc-ua/ldpd_4412857",
s117,Mothers 4 Housing and the Legacy of Black Anti-Growth Politics,"Roane, J. T.",AAIHS,2020,blog post,,undesign,"Roane, J.T. 2020. “Mothers 4 Housing and the Legacy of Black Anti-Growth Politics.” Black Perspectives (blog). January 15, 2020. https://www.aaihs.org/mothers-4-housing-and-the-legacy-of-black-anti-growth-politics/.",
s118,My Projects Runway (@my.projectsrunway) ,Jayah Arnett,,,website,,undesign,"Arnett, Jayah. My Projects Runway (@my.projectsrunway). Instagram. https://www.instagram.com/my.projectsrunway/",
s119,"Documenting Crossroads: The Coronavirus in Poor, Minority Communities","Camilo José Vergara, Chrysanthe Broikos",National Buliding Museum,2020,website,,undesign,"Vergara, Camilo José, and Broikos Chrysanthe. 2020. Documenting Crossroads: The Coronavirus in Poor, Minority Communities. National Building Museum. 2020. https://www.nbm.org/exhibition/documenting-crossroads/.",
s120,I Still Believe In It,Chana Joffe-Walt,Nice White Parents ,,audio,,undesign,"Joffe-Walt, Chana. 2020. I Still Believe in It. Nice White Parents. https://podcasts.google.com/feed/aHR0cHM6Ly9yc3MuYXJ0MTkuY29tL25pY2Utd2hpdGUtcGFyZW50cw/episode/Z2lkOi8vYXJ0MTktZXBpc29kZS1sb2NhdG9yL1YwL0NjbFBTa1RkX0EzTDNET2RJWjhRTDY1NkpmbWhNaXR6LWtSRll0NDdqblk.",
s121,Not a Place to Live: Resisting Rightlessness through Word and Body,A. Naomi Paik,UNC Press,2016,book chapter,,undesign,"Paik, A. Naomi. 2016. ""Not a Place to Live: Resisting Rightlessness through Word and Body."" In Rightlessness: Testimony and Redress in US Prison Camps since World War II. Chapel Hill: UNC Press Books.",
s122,Novel Shocks : Urban Renewal and the Origins of Neoliberalism ,Myka Tucker-Abramson,Fordham University Press,2019,book,https://clio.columbia.edu/catalog/13675269,undesign,"Tucker-Abramson, Myka. 2019. Novel Shocks: Urban Renewal and the Origins of Neoliberalism. First edition. New York: Fordham University Press.",
s123,On Preventing Pandemic Displacement,Samuel Stein,Jewish Currents,2020,blog post,,undesign,"Stein, Samuel. 2020. “On Preventing Pandemic Displacement.” Jewish Currents (blog). October 23, 2020. https://jewishcurrents.org/on-preventing-pandemic-displacement/.",
s124,Out of Print: June Jordan,Doreen St. Félix,ELLE + Lenny Letter,2015,article,,undesign,"St. Félix, Doreen. 2015. “Out of Print: June Jordan.” ELLE and Lenny Letter, September 30, 2015. https://www.elle.com/culture/books/a30763/out-of-print-june-jordan/.",
s125,Detroit 48202: Conversations Along a Postal Route,Pam Sporn,PBS,2018,video,,undesign,"
Sporn, Pam. 2019. Detroit 48202: Conversations Along a Postal Route. PBS. https://www.pbs.org/video/detroit-48202-conversations-along-a-postal-route-tzx2ee/.",
s126,Máximo Rafael Colón Photography,Máximo Rafael Colón,Máximo Rafael Colón Photography,,website,,tenant-organizing,"Colón, Máximo Rafael. Máximo Rafael Colón Photography. http://www.maximorafaelcolon.com/.",
s127,PHOTOS: Where The Kids Across Town Grow Up With Very Different Schools,"Wes Frazer, Preston Gannaway, Talia Herman, Alex Matzke, Elissa Nadworny, Jesse Neider",NPR.org,,website,,undesign,"Frazer, Wes, Preston Gannaway, Talia Herman, Alex Matzke, Elissa Nadworny, and Jesse Neider. 2019. “PHOTOS: Where The Kids Across Town Grow Up With Very Different Schools.” NPR.Org. July 25, 2019. https://www.npr.org/2019/07/25/739494351/separate-and-unequal-schools.",
s128,Planning Against Property,,Twitter,,website,,undesign,“Planning Against Property.” Twitter. https://twitter.com/notforproperty.,
s129,Police Strategy No. 5: Reclaiming the Public Spaces of New York,"William Bratton, Rudolph Giuliani",New York City Police Department,1994,report,,undesign,"Bratton, William, and Rudolph Giuliani. 1994. “Police Strategy No. 5: Reclaiming the Public Spaces of New York.” New York City, NY: New York City Police Department. http://marijuana-arrests.com/docs/Bratton-blueprint-1994--Reclaiming-the-public-spaces-of-NY.pdf.",
s130,Project MUSE - Appraisal Narratives: Reading Race on the Midcentury Block,"Brown, Adrienne",Johns Hopkins University Press,2018,website,,undesign,"Brown, Adrienne. ""Appraisal Narratives: Reading Race on the Midcentury Block."" American Quarterly 70, no. 2 (2018): 211-234. doi:10.1353/aq.2018.0015.",
s131,Prospect‐Lefferts Gardens Community Is Battling for Racial Stability,"Barden, J. C.",The New York Times,1979,article,,undesign,"Barden, J. C. “Prospect‐Lefferts Gardens Community Is Battling for Racial Stability.” New York Times, June 17, 1979. ",
s132,Public Housing Doesn't Have to Be Terrible,"Semuels, Alana",The Atlantic,2015,article,,nycha-residents,"Semuels, Alana. “Public Housing Doesn’t Have to Be Terrible.” The Atlantic, September 22, 2015. https://www.theatlantic.com/business/archive/2015/09/public-housing-success/406561/.",
s133,Race and public housing: Revisiting the federal role,,Economic Policy Institute,,blog post,,nycha-residents,"Economic Policy Institute. “Race and Public Housing: Revisiting the Federal Role.” Accessed June 29, 2021. https://www.epi.org/publication/race-public-housing-revisiting-federal-role/.",
s134,RACE; THE POWER OF AN ILLUSION: How the Racial Wealth Gap Was Created,"Newsreel, California",,2015,video,,undesign,"Newsreel, California. RACE; THE POWER OF AN ILLUSION: How the Racial Wealth Gap Was Created, 2015. https://vimeo.com/133506632.",
s135,Racism After Redlining – AAIHS,"Connolly, N.B.D",,,blog post,,undesign,"“Racism After Redlining – AAIHS.” Accessed May 10, 2020. https://www.aaihs.org/racism-after-redlining/.",
